processo,origem,tipo,classe,data_da_decisao,rel,orgao_julgador,resultado,origem,fundamento,motivo,prestação,exclusão
50089762220114047001,TRF4,DecisãoMonocrática,Apelação/Remessa Necessária,16/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50188133520234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,16/06/2023,HERMES SIEDLER DA CONCEIÇÃO JÚNIOR,QUINTA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50185604720234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,16/06/2023,HERMES SIEDLER DA CONCEIÇÃO JÚNIOR,QUINTA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,procedimento não padronizado,
50191087220234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,16/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50188575420234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,16/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50182252820234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,16/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50182235820234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,16/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50201878620234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,16/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50203653520234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,16/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50478980320224040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50402930620224040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50397223520224040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50073149820174047102,TRF4,DecisãoMonocrática,AC - APELAÇÃO CIVEL,15/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50061921420214047101,TRF4,DecisãoMonocrática,AC - APELAÇÃO CIVEL,15/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50184886020234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,MÁRCIO ANTÔNIO ROCHA,DÉCIMA TURMA,mantida,justiça estadual,5.1,,medicamento,
50189865920234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,HERMES SIEDLER DA CONCEIÇÃO JÚNIOR,QUINTA TURMA,mantida,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50188211220234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,HERMES SIEDLER DA CONCEIÇÃO JÚNIOR,QUINTA TURMA,mantida,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50193823620234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,HERMES SIEDLER DA CONCEIÇÃO JÚNIOR,QUINTA TURMA,mantida,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50195122620234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,HERMES SIEDLER DA CONCEIÇÃO JÚNIOR,QUINTA TURMA,mantida,justiça estadual,5.2,inclusão da União por emenda à inicial,insumo,
50195832820234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,HERMES SIEDLER DA CONCEIÇÃO JÚNIOR,QUINTA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,,
50202796420234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,15/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50052195120234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,14/06/2023,CELSO KIPPER,NONA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50199159220234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,14/06/2023,ALEXANDRE GONÇALVES LIPPEL,QUINTA TURMA,mantida,justiça estadual,5.1,grupo 1A,medicamento,
50201246120234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,14/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50198041120234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,14/06/2023,CLÁUDIA CRISTINA CRISTOFANI,DÉCIMA TURMA,,,,perda do objeto,medicamento,não analisou
50193789620234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,14/06/2023,CLÁUDIA CRISTINA CRISTOFANI,DÉCIMA TURMA,,,,,medicamento,não analisou
50200284620234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,14/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50301338420214047200,TRF4,Acórdão,AC - APELAÇÃO CIVEL,14/06/2023,MARCELO DE NARDI,PRIMEIRA TURMA,,,,,,matéria diversa
50088950720234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50087192820234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,,5.3,sentenciado,medicamento,
50082187420234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50072166920234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,excluído Município ou Estado incluído de ofício,medicamento,
50024429320234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,LUIZ FERNANDO WOWK PENTEADO,DÉCIMA TURMA,,,,perda do objeto,medicamento,não analisou
50036233220234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,mantida,justiça estadual,5.1,repartição de competência,medicamento,
50489928320224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,
50377087820224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,procedimento não padronizado,
50512307520224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50470865820224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50430706120224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50448937020224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50090527720234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,
50113106020234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50106774920234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50090630920234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,
50055884520234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50032327720234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,
50021839820234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50493513320224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50217289120224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,mantida,justiça estadual,5.1,grupo 1A,medicamento,
50082317320234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,
50135528920234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,CELSO KIPPER,NONA TURMA,mantida,justiça estadual,5.2,proposta contra a União,medicamento,
50194049420234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50188116520234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50187414820234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,,5.1,compete à União o ressarcimento administrativo,medicamento,
50185189520234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50195885020234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50195114120234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,procedimento não padronizado,
50194793620234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50187683120234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,TAÍS SCHILLING FERRAZ,SEXTA TURMA,mantida,justiça estadual,5.1,oncológico,medicamento,
50044958020204047007,TRF4,DecisãoMonocrática,AC - APELAÇÃO CIVEL,13/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50044958020204047007,TRF4,DecisãoMonocrática,AC - APELAÇÃO CIVEL,13/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50044226820214047009,TRF4,DecisãoMonocrática,Apelação/Remessa Necessária,13/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50044226820214047009,TRF4,DecisãoMonocrática,Apelação/Remessa Necessária,13/06/2023,FERNANDO QUADROS DA SILVA,VICE-PRESIDÊNCIA,,,,,,sobrestou
50197686620234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ALEXANDRE GONÇALVES LIPPEL,QUINTA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,
50193693720234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,excluído Município ou Estado incluído de ofício,medicamento,
50196456820234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50196396120234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50194638220234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50194386920234040000,TRF4,DecisãoMonocrática,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50103414520234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,,,,segurança jurídica,medicamento,situação anterior
50096243320234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,,,,segurança jurídica,medicamento,situação anterior
50092553920234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,,,,segurança jurídica,medicamento,situação anterior
50123524720234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,,,,segurança jurídica,medicamento,situação anterior
50079120820234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,,,,segurança jurídica,medicamento,situação anterior
50141028420234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,,,,segurança jurídica,medicamento,situação anterior
50116024520234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,,,,segurança jurídica,medicamento,situação anterior
50445498920224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,,,,segurança jurídica,medicamento,situação anterior
50004563020224047117,TRF4,Acórdão,Apelação/Remessa Necessária,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,mantida,justiça estadual,5.3,sentenciado,medicamento,
50092562420234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,PAULO AFONSO BRUM VAZ,NONA TURMA,declinada,justiça estadual,5.2,,medicamento,
50078003920234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,PAULO AFONSO BRUM VAZ,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,
50068320920234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,PAULO AFONSO BRUM VAZ,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União no polo passivo de ofício,medicamento,
50419837020224040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,PAULO AFONSO BRUM VAZ,NONA TURMA,mantida,justiça estadual,5.1,repartição de competência,medicamento,
50069516720234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,PAULO AFONSO BRUM VAZ,NONA TURMA,declinada,justiça estadual,5.2,,,
50057218720234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,PAULO AFONSO BRUM VAZ,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
50123585420234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,ADRIANE BATTISTI,QUINTA TURMA,,,,segurança jurídica,medicamento,situação anterior
50116189620234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,declinada,justiça estadual,5.3,sentenciado,medicamento,
50115929820234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50112959120234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50112360620234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.1,oncológico,medicamento,
50108836320234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.1,oncológico,medicamento,
50107719420234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50102479720234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50096840620234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,mantida,justiça federal,5.2,proposta contra a União,medicamento,
50096815120234040000,TRF4,Acórdão,AG - AGRAVO DE INSTRUMENTO,13/06/2023,SEBASTIÃO OGÊ MUNIZ,NONA TURMA,declinada,justiça estadual,5.2,inclusão da União por emenda à inicial,medicamento,
